STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards
30162,W,18th (54th/Cermak-bound),18th,18th (Pink Line),40830,true,false,false,false,false,false,false,false,true,false,"(41.857908, -87.669147)",8,14920,33,343,26
30161,E,18th (Loop-bound),18th,18th (Pink Line),40830,true,false,false,false,false,false,false,false,true,false,"(41.857908, -87.669147)",8,14920,33,343,26
30022,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,true,false,false,false,false,false,false,false,false,true,"(41.829353, -87.680622)",26,14924,56,719,1
30023,S,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120,true,false,false,false,false,false,false,false,false,true,"(41.829353, -87.680622)",26,14924,56,719,1
30214,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,true,false,false,true,false,false,false,false,false,false,"(41.831677, -87.625826)",12,21194,1,25,9
30213,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,true,false,false,true,false,false,false,false,false,false,"(41.831677, -87.625826)",12,21194,1,25,9
30246,S,43rd (63rd-bound),43rd,43rd (Green Line),41270,true,false,false,true,false,false,false,false,false,false,"(41.816462, -87.619021)",12,4301,4,162,9
30245,N,43rd (Harlem-bound),43rd,43rd (Green Line),41270,true,false,false,true,false,false,false,false,false,false,"(41.816462, -87.619021)",12,4301,4,162,9
30210,S,47th (63rd-bound),47th,47th (Green Line),41080,true,false,false,true,false,false,false,false,false,false,"(41.809209, -87.618826)",12,21192,4,448,9
30209,N,47th (Harlem-bound),47th,47th (Green Line),41080,true,false,false,true,false,false,false,false,false,false,"(41.809209, -87.618826)",12,21192,4,448,9
30238,S,47th (95th-bound),47th,47th (Red Line),41230,true,true,false,false,false,false,false,false,false,false,"(41.810318, -87.63094)",12,14924,3,189,9
30237,N,47th (Howard-bound),47th,47th (Red Line),41230,true,true,false,false,false,false,false,false,false,false,"(41.810318, -87.63094)",12,14924,3,189,9
30025,S,51st (63rd-bound),51st,51st (Green Line),40130,true,false,false,true,false,false,false,false,false,false,"(41.80209, -87.618487)",12,21192,4,449,9
30024,N,51st (Harlem-bound),51st,51st (Green Line),40130,true,false,false,true,false,false,false,false,false,false,"(41.80209, -87.618487)",12,21192,4,449,9
30113,E,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580,true,false,false,false,false,false,false,false,true,false,"(41.85177331, -87.75669201)",,4458,,,
30114,W,54th/Cermak (Terminal arrival),54th/Cermak,54th/Cermak (Pink Line),40580,true,false,false,false,false,false,false,false,true,false,"(41.85177331, -87.75669201)",,4458,,,
30178,S,63rd (95th-bound),63rd,63rd (Red Line),40910,true,true,false,false,false,false,false,false,false,false,"(41.780536, -87.630952)",53,21559,66,166,4
30177,N,63rd (Howard-bound),63rd,63rd (Red Line),40910,true,true,false,false,false,false,false,false,false,false,"(41.780536, -87.630952)",53,21559,66,166,4
30192,S,69th (95th-bound),69th,69th (Red Line),40990,true,true,false,false,false,false,false,false,false,false,"(41.768367, -87.625724)",31,21559,67,513,32
30191,N,69th (Howard-bound),69th,69th (Red Line),40990,true,true,false,false,false,false,false,false,false,false,"(41.768367, -87.625724)",31,21559,67,513,32
30047,S,79th (95th-bound),79th,79th (Red Line),40240,true,true,false,false,false,false,false,false,false,false,"(41.750419, -87.625112)",31,21554,40,1,32
30046,N,79th (Howard-bound),79th,79th (Red Line),40240,true,true,false,false,false,false,false,false,false,false,"(41.750419, -87.625112)",31,21554,40,1,32
30275,N,87th (Howard-bound),87th,87th (Red Line),41430,true,true,false,false,false,false,false,false,false,false,"(41.735372, -87.624717)",18,21554,40,1,13
30276,S,87th (95th-bound),87th,87th (Red Line),41430,true,true,false,false,false,false,false,false,false,false,"(41.735372, -87.624717)",18,21554,40,1,13
30089,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450,true,true,false,false,false,false,false,false,false,false,"(41.722377, -87.624342)",18,21861,45,187,13
30088,N,95th/Dan Ryan (Howard-bound),95th/Ran Ryan,95th/Ran Ryan (Red Line),40450,true,true,false,false,false,false,false,false,false,false,"(41.722377, -87.624342)",18,21861,45,187,13
30132,S,Adams/Wabash (Inner Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,false,false,false,true,false,false,true,false,true,true,"(41.879507, -87.626037)",22,14912,38,367,36
30131,N,Adams/Wabash (Outer Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,false,false,false,true,true,false,false,false,false,false,"(41.879507, -87.626037)",22,14912,38,367,36
30239,N,Addison (O'Hare-bound),Addison,Addison (Blue Line),41240,true,false,true,false,false,false,false,false,false,false,"(41.94738, -87.71906)",15,21538,16,326,50
30240,S,Addison (Forest Pk-bound),Addison,Addison (Blue Line),41240,true,false,true,false,false,false,false,false,false,false,"(41.94738, -87.71906)",15,21538,16,326,50
30277,N,Addison (Kimball-bound),Addison,Addison (Brown Line),41440,true,false,false,false,true,false,false,false,false,false,"(41.947028, -87.674642)",13,21186,46,644,18
30278,S,Addison (Loop-bound),Addison,Addison (Brown Line),41440,true,false,false,false,true,false,false,false,false,false,"(41.947028, -87.674642)",13,21186,46,644,18
30274,S,Addison (95th-bound),Addison,Addison (Red Line),41420,true,true,false,false,false,false,false,false,false,false,"(41.947428, -87.653626)",38,21186,57,727,25
30273,N,Addison (Howard-bound),Addison,Addison (Red Line),41420,true,true,false,false,false,false,false,false,false,false,"(41.947428, -87.653626)",38,21186,57,727,25
30230,S,Argyle (95th-bound),Argyle,Argyle (Red Line),41200,false,true,false,false,false,false,false,false,false,false,"(41.973453, -87.65853)",40,22616,31,634,16
30229,N,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200,false,true,false,false,false,false,false,false,false,false,"(41.973453, -87.65853)",40,22616,31,634,16
30127,N,Armitage (Kimball-Linden-bound),Armitage,Armitage (Brown & Purple Lines),40660,true,false,false,false,true,false,true,false,false,false,"(41.918217, -87.652644)",51,21190,68,744,34
30128,S,Armitage (Loop-bound),Armitage,Armitage (Brown & Purple Lines),40660,true,false,false,false,true,false,true,false,false,false,"(41.918217, -87.652644)",51,21190,68,744,34
30032,E,Ashland (Loop-63rd-bound),Ashland,Ashland (Green & Pink Lines),40170,true,false,false,true,false,false,false,false,true,false,"(41.885269, -87.666969)",41,14917,29,579,46
30033,W,Ashland (Harlem-54th/Cermak-bound),Ashland,Ashland (Green & Pink Lines),40170,true,false,false,true,false,false,false,false,true,false,"(41.885269, -87.666969)",41,14917,29,579,46
30205,N,Ashland (Loop-bound),Ashland,Ashland (Orange Line),41060,true,false,false,false,false,false,false,false,false,true,"(41.839234, -87.665317)",26,14920,33,126,26
30206,S,Ashland (Midway-bound),Ashland,Ashland (Orange Line),41060,true,false,false,false,false,false,false,false,false,true,"(41.839234, -87.665317)",26,14920,33,126,26
30056,E,Ashland/63rd (Harlem-bound),Ashland/63rd,Ashland/63rd (Green Line),40290,true,false,false,true,false,false,false,false,false,false,"(41.77886, -87.663766)",19,22257,65,279,2
30057,W,Ashland/63rd (Terminal arrival),Ashland/63rd,Ashland/63rd (Green Line),40290,true,false,false,true,false,false,false,false,false,false,"(41.77886, -87.663766)",19,22257,65,279,2
30002,W,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010,false,false,true,false,false,false,false,false,false,false,"(41.870851, -87.776812)",,26618,,,
30001,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,false,false,true,false,false,false,false,false,false,false,"(41.870851, -87.776812)",,26618,,,
30243,E,Austin (63rd-bound),Austin,Austin (Green Line),41260,false,false,false,true,false,false,false,false,false,false,"(41.887293, -87.774135)",52,22216,26,672,7
30244,W,Austin (Harlem-bound),Austin,Austin (Green Line),41260,false,false,false,true,false,false,false,false,false,false,"(41.887293, -87.774135)",52,22216,26,672,7
30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060,false,false,true,false,false,false,false,false,false,false,"(41.938132, -87.712359)",15,21538,22,216,12
30012,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060,false,false,true,false,false,false,false,false,false,false,"(41.938132, -87.712359)",15,21538,22,216,12
30256,S,Belmont (95th-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,true,true,false,false,false,false,false,false,false,false,"(41.939751, -87.65338)",38,4449,57,681,25
30255,N,Belmont (Howard-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,true,true,false,false,false,false,false,false,false,false,"(41.939751, -87.65338)",38,4449,57,681,25
30257,N,Belmont (Kimball-Linden-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,true,false,false,false,true,false,true,false,false,false,"(41.939751, -87.65338)",38,4449,57,681,25
30258,S,Belmont (Loop-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,true,false,false,false,true,false,true,false,false,false,"(41.939751, -87.65338)",38,4449,57,681,25
30067,S,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340,false,true,false,false,false,false,false,false,false,false,"(41.977984, -87.658668)",40,22616,76,160,16
30066,N,Berwyn (Howard-bound),Berwyn,Berwyn (Red Line),40340,false,true,false,false,false,false,false,false,false,false,"(41.977984, -87.658668)",40,22616,76,160,16
30268,S,Bryn Mawr (95th-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,false,true,false,false,false,false,false,false,false,false,"(41.983504, -87.65884)",40,22616,76,145,16
30267,N,Bryn Mawr (Howard-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,false,true,false,false,false,false,false,false,false,false,"(41.983504, -87.65884)",40,22616,76,145,16
30087,W,California (54th/Cermak-bound),California,California (Pink Line),40440,true,false,false,false,false,false,false,false,true,false,"(41.854109, -87.694774)",11,14920,32,203,1
30086,E,California (Loop-bound),California,California (Pink Line),40440,true,false,false,false,false,false,false,false,true,false,"(41.854109, -87.694774)",11,14920,32,203,1
30265,E,California (63rd-bound),California,California (Green Line),41360,true,false,false,true,false,false,false,false,false,false,"(41.88422, -87.696234)",41,21184,28,50,46
30266,W,California (Harlem-bound),California,California (Green Line),41360,true,false,false,true,false,false,false,false,false,false,"(41.88422, -87.696234)",41,21184,28,50,46
30111,N,California (O'Hare-bound),California,California (Blue Line),40570,false,false,true,false,false,false,false,false,false,false,"(41.921939, -87.69689)",24,22535,23,294,41
30112,S,California (Forest Pk-bound),California,California  (Blue Line),40570,false,false,true,false,false,false,false,false,false,false,"(41.921939, -87.69689)",24,22535,23,294,41
30054,E,Central (63rd-bound),Central,Central (Green Line),40280,true,false,false,true,false,false,false,false,false,false,"(41.887389, -87.76565)",52,22216,26,672,7
30055,W,Central (Harlem-bound),Central,Central (Green Line),40280,true,false,false,true,false,false,false,false,false,false,"(41.887389, -87.76565)",52,22216,26,672,7
30242,S,Central (Howard-Loop-bound),Central,Central (Purple Line),41250,false,false,false,false,false,true,true,false,false,false,"(42.063987, -87.685617)",,26293,,,
30241,N,Central (Linden-bound),Central,Central (Purple Line),41250,false,false,false,false,false,true,true,false,false,false,"(42.063987, -87.685617)",,26293,,,
30152,W,Central Park (54th/Cermak-bound),Central Park,Central Park (Pink Line),40780,true,false,false,false,false,false,false,false,true,false,"(41.853839, -87.714842)",36,21569,30,157,14
30151,E,Central Park (Loop-bound),Central Park,Central Park (Pink Line),40780,true,false,false,false,false,false,false,false,true,false,"(41.853839, -87.714842)",36,21569,30,157,14
30194,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,true,true,false,false,false,false,false,false,false,false,"(41.853206, -87.630968)",8,21194,35,3,26
30193,N,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,true,true,false,false,false,false,false,false,false,false,"(41.853206, -87.630968)",8,21194,35,3,26
30382,S,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,true,false,false,true,false,false,false,false,false,false,"(41.853115, -87.626402)",12,21194,34,374,9
30381,N,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,true,false,false,true,false,false,false,false,false,false,"(41.853115, -87.626402)",12,21194,34,374,9
30271,N,Chicago (O'Hare-bound),Chicago,Chicago (Blue Line),41410,false,false,true,false,false,false,false,false,false,false,"(41.896075, -87.655214)",41,22620,25,522,46
30138,S,Chicago (Loop-bound),Chicago,Chicago (Brown & Purple Lines),40710,true,false,false,false,true,false,true,false,false,false,"(41.89681, -87.635924)",41,14926,37,652,46
30137,N,Chicago (Kimball-Linden-bound),Chicago,Chicago (Brown & Purple Lines),40710,true,false,false,false,true,false,true,false,false,false,"(41.89681, -87.635924)",41,14926,37,652,46
30280,S,Chicago (95th-bound),Chicago,Chicago (Red Line),41450,true,true,false,false,false,false,false,false,false,false,"(41.896671, -87.628176)",22,21182,37,626,36
30279,N,Chicago (Howard-bound),Chicago,Chicago (Red Line),41450,true,true,false,false,false,false,false,false,false,false,"(41.896671, -87.628176)",22,21182,37,626,36
30272,S,Chicago (Forest Pk-bound),Chicago,Chicago (Blue Line),41410,false,false,true,false,false,false,false,false,false,false,"(41.896075, -87.655214)",41,22620,25,522,46
30083,W,Cicero (54th/Cermak-bound),Cicero,Cicero (Pink Line),40420,true,false,false,false,false,false,false,false,true,false,"(41.85182, -87.745336)",,4458,,,
30082,E,Cicero (Loop-bound),Cicero,Cicero (Pink Line),40420,true,false,false,false,false,false,false,false,true,false,"(41.85182, -87.745336)",,4458,,,
30188,W,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970,false,false,true,false,false,false,false,false,false,false,"(41.871574, -87.745154)",36,22216,26,61,7
30187,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,false,false,true,false,false,false,false,false,false,false,"(41.871574, -87.745154)",36,22216,26,61,7
30094,E,Cicero (63rd-bound),Cicero,Cicero (Green Line),40480,true,false,false,true,false,false,false,false,false,false,"(41.886519, -87.744698)",11,22216,26,696,23
30009,W,Cicero (Harlem-bound),Cicero,Cicero (Green Line),40480,true,false,false,true,false,false,false,false,false,false,"(41.886519, -87.744698)",11,22216,26,696,23
30122,S,Clark/Division (95th-bound),Clark/Division,Clark/Division (Red Line),40630,true,true,false,false,false,false,false,false,false,false,"(41.90392, -87.631412)",22,14926,37,17,11
30121,N,Clark/Division (Howard-bound),Clark/Division,Clark/Division (Red Line),40630,true,true,false,false,false,false,false,false,false,false,"(41.90392, -87.631412)",22,14926,37,17,11
30074,E,Clark/Lake (Inner Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,true,false,false,true,false,false,true,false,true,true,"(41.885737, -87.630886)",22,14309,38,92,36
30075,W,Clark/Lake (Outer Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,true,false,false,true,true,false,false,false,false,false,"(41.885737, -87.630886)",22,14309,38,92,36
30374,S,Clark/Lake (Forest Pk-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,true,false,true,false,false,false,false,false,false,false,"(41.885737, -87.630886)",22,14309,38,92,36
30375,N,Clark/Lake (O'Hare-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,true,false,true,false,false,false,false,false,false,false,"(41.885737, -87.630886)",22,14309,38,92,36
30085,W,Clinton (Forest Pk-bound),Clinton,Clinton (Blue Line),40430,false,false,true,false,false,false,false,false,false,false,"(41.875539, -87.640984)",48,14917,29,97,26
30084,E,Clinton (O'Hare-bound),Clinton,Clinton (Blue Line),40430,false,false,true,false,false,false,false,false,false,false,"(41.875539, -87.640984)",48,14917,29,97,26
30222,W,Clinton (Harlem-54th/Cermak-bound),Clinton,Clinton (Green & Pink Lines),41160,true,false,false,true,false,false,false,false,true,false,"(41.885678, -87.641782)",22,4452,29,784,36
30221,E,Clinton (Loop-63rd-bound),Clinton,Clinton (Green & Pink Lines),41160,true,false,false,true,false,false,false,false,true,false,"(41.885678, -87.641782)",22,4452,29,784,36
30291,E,Conservatory (63rd-bound),Conservatory,Conservatory (Green Line),41670,true,false,false,true,false,false,false,false,false,false,"(41.884904, -87.716523)",11,21572,28,176,23
30292,W,Conservatory (Harlem-bound),Conservatory,Conservatory (Green Line),41670,true,false,false,true,false,false,false,false,false,false,"(41.884904, -87.716523)",11,21572,28,176,23
30139,E,Cottage Grove (Terminal arrival),Cottage Grove,Cottage Grove (Green Line),40720,true,false,false,true,false,false,false,false,false,false,"(41.780309, -87.605857)",53,22260,9,347,4
30140,W,Cottage Grove (Harlem-bound),Cottage Grove,Cottage Grove (Green Line),40720,true,false,false,true,false,false,false,false,false,false,"(41.780309, -87.605857)",53,22260,9,347,4
30045,S,Cumberland (Forest Pk-bound),Cumberland,Cumberland (Blue Line),40230,true,false,true,false,false,false,false,false,false,false,"(41.984246, -87.838028)",34,22243,75,64,29
30044,N,Cumberland (O'Hare-bound),Cumberland,Cumberland (Blue Line),40230,true,false,true,false,false,false,false,false,false,false,"(41.984246, -87.838028)",34,22243,75,64,29
30041,W,Damen (54th/Cermak-bound),Damen,Damen (Pink Line),40210,true,false,false,false,false,false,false,false,true,false,"(41.854517, -87.675975)",8,14920,33,366,26
30040,E,Damen (Loop-bound),Damen,Damen (Pink Line),40210,true,false,false,false,false,false,false,false,true,false,"(41.854517, -87.675975)",8,14920,33,366,26
30116,S,Damen/Milwaukee (Forest Pk-bound),Damen,Damen (Blue Line),40590,false,false,true,false,false,false,false,false,false,false,"(41.909744, -87.677437)",24,21560,25,481,41
30115,N,Damen/Milwaukee (O'Hare-bound),Damen,Damen (Blue Line),40590,false,false,true,false,false,false,false,false,false,false,"(41.909744, -87.677437)",24,21560,25,481,41
30018,N,Damen (Kimball-bound),Damen,Damen (Brown Line),40090,true,false,false,false,true,false,false,false,false,false,"(41.966286, -87.678639)",13,21849,6,225,18
30019,S,Damen (Loop-bound),Damen,Damen (Brown Line),40090,true,false,false,false,true,false,false,false,false,false,"(41.966286, -87.678639)",13,21849,6,225,18
30011,S,Davis (Howard-Loop-bound),Davis,Davis (Purple Line),40050,true,false,false,false,false,true,true,false,false,false,"(42.04771, -87.683543)",,26293,,,
30010,N,Davis (Linden-bound),Davis,Davis (Purple Line),40050,true,false,false,false,false,true,true,false,false,false,"(42.04771, -87.683543)",,26293,,,
30134,S,Dempster (Howard-Loop-bound),Dempster,Dempster (Purple Line),40690,false,false,false,false,false,true,true,false,false,false,"(42.041655, -87.681602)",,26293,,,
30133,N,Dempster (Linden-bound),Dempster,Dempster (Purple Line),40690,false,false,false,false,false,true,true,false,false,false,"(42.041655, -87.681602)",,26293,,,
30027,S,Dempster-Skokie (Howard-bound),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,true,false,false,false,false,false,false,true,false,false,"(42.038951, -87.751919)",,9460,,,
30026,N,Dempster-Skokie (Arrival),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,true,false,false,false,false,false,false,true,false,false,"(42.038951, -87.751919)",,9460,,,
30103,N,Diversey (Kimball-Linden-bound),Diversey,Diversey (Brown & Purple Lines),40530,true,false,false,false,true,false,true,false,false,false,"(41.932732, -87.653131)",38,21190,57,681,25
30104,S,Diversey (Loop-bound),Diversey,Diversey (Brown & Purple Lines),40530,true,false,false,false,true,false,true,false,false,false,"(41.932732, -87.653131)",38,21190,57,681,25
30063,S,Division (Forest Pk-bound),Division,Division (Blue Line),40320,false,false,true,false,false,false,false,false,false,false,"(41.903355, -87.666496)",24,22620,25,484,11
30062,N,Division (O'Hare-bound),Division,Division (Blue Line),40320,false,false,true,false,false,false,false,false,false,false,"(41.903355, -87.666496)",24,22620,25,484,11
30076,E,Forest Park (O'Hare-bound),Forest Park,Forest Park (Blue Line),40390,true,false,true,false,false,false,false,false,false,false,"(41.874257, -87.817318)",,15606,,,
30077,W,Forest Park (Terminal Arrival),Forest Park,Forest Park (Blue Line),40390,true,false,true,false,false,false,false,false,false,false,"(41.874257, -87.817318)",,15606,,,
30102,S,Foster (Howard-Loop-bound),Foster,Foster (Purple Line),40520,false,false,false,false,false,true,true,false,false,false,"(42.05416, -87.68356)",,26293,,,
30101,N,Foster (Linden-bound),Foster,Foster (Purple Line),40520,false,false,false,false,false,true,true,false,false,false,"(42.05416, -87.68356)",,26293,,,
30167,N,Francisco (Kimball-bound),Francisco,Francisco (Brown Line),40870,true,false,false,false,true,false,false,false,false,false,"(41.966046, -87.701644)",2,21849,14,258,20
30168,S,Francisco (Loop-bound),Francisco,Francisco (Brown Line),40870,true,false,false,false,true,false,false,false,false,false,"(41.966046, -87.701644)",2,21849,14,258,20
30234,S,Fullerton (95th-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,true,true,false,false,false,false,false,false,false,false,"(41.925051, -87.652866)",51,21190,68,744,34
30233,N,Fullerton (Howard-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,true,true,false,false,false,false,false,false,false,false,"(41.925051, -87.652866)",51,21190,68,744,34
30235,N,Fullerton (Kimball-Linden-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,true,false,false,false,true,false,true,false,false,false,"(41.925051, -87.652866)",51,21190,68,744,34
30236,S,Fullerton (Loop-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,true,false,false,false,true,false,true,false,false,false,"(41.925051, -87.652866)",51,21190,68,744,34
30100,S,Garfield (63rd-bound),Garfield,Garfield (Green Line),40510,true,false,false,true,false,false,false,false,false,false,"(41.795172, -87.618327)",12,21192,7,401,9
30099,N,Garfield (Harlem-bound),Garfield,Garfield (Green Line),40510,true,false,false,true,false,false,false,false,false,false,"(41.795172, -87.618327)",12,21192,7,401,9
30224,S,Garfield (95th-bound),Garfield,Garfield (Red Line),41170,true,true,false,false,false,false,false,false,false,false,"(41.79542, -87.631157)",12,14924,3,224,9
30223,N,Garfield (Howard-bound),Garfield,Garfield (Red Line),41170,true,true,false,false,false,false,false,false,false,false,"(41.79542, -87.631157)",12,14924,3,224,9
30096,S,Grand/Milwaukee (Forest Pk-bound),Grand,Grand (Blue Line),40490,false,false,true,false,false,false,false,false,false,false,"(41.891189, -87.647578)",41,4446,25,109,46
30095,N,Grand/Milwaukee (O'Hare-bound),Grand,Grand (Blue Line),40490,false,false,true,false,false,false,false,false,false,false,"(41.891189, -87.647578)",41,4446,25,109,46
30065,S,Grand/State (95th-bound),Grand,Grand (Red Line),40330,true,true,false,false,false,false,false,false,false,false,"(41.891665, -87.628021)",22,21182,37,626,36
30064,N,Grand/State (Howard-bound),Grand,Grand (Red Line),40330,true,true,false,false,false,false,false,false,false,false,"(41.891665, -87.628021)",22,21182,37,626,36
30148,S,Granville (95th-bound),Granville,Granville (Red Line),40760,true,true,false,false,false,false,false,false,false,false,"(41.993664, -87.659202)",40,4451,76,46,16
30147,N,Granville (Howard-bound),Granville,Granville (Red Line),40760,true,true,false,false,false,false,false,false,false,false,"(41.993664, -87.659202)",40,4451,76,46,16
30215,N,Halsted (Loop-bound),Halsted,Halsted (Orange Line),41130,true,false,false,false,false,false,false,false,false,true,"(41.84678, -87.648088)",26,14920,58,59,48
30216,S,Halsted (Midway-bound),Halsted,Halsted (Orange Line),41130,true,false,false,false,false,false,false,false,false,true,"(41.84678, -87.648088)",26,14920,58,59,48
30184,W,Halsted/63rd (Ashland-bound),Halsted,Halsted (Green Line),40940,true,false,false,true,false,false,false,false,false,false,"(41.778943, -87.644244)",53,21559,66,435,4
30183,E,Halsted/63rd (Harlem-bound),Halsted,Halsted (Green Line),40940,true,false,false,true,false,false,false,false,false,false,"(41.778943, -87.644244)",53,21559,66,435,4
30146,S,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,true,false,true,false,false,false,false,false,false,false,"(41.98227, -87.8089)",34,4448,36,735,29
30145,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,true,false,true,false,false,false,false,false,false,false,"(41.98227, -87.8089)",34,4448,36,735,29
30189,E,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - Forest Park Branch),40980,false,false,true,false,false,false,false,false,false,false,"(41.87349, -87.806961)",,15606,,,
30190,W,Harlem (Forest Pk Branch) (Terminal arrival),Harlem,Harlem (Blue Line - Forest Park Branch),40980,false,false,true,false,false,false,false,false,false,false,"(41.87349, -87.806961)",,15606,,,
30004,W,Harlem (Terminal arrival),Harlem/Lake,Harlem/Lake (Green Line),40020,true,false,false,true,false,false,false,false,false,false,"(41.886848, -87.803176)",,26611,,,
30003,E,Harlem (63rd-bound),Harlem/Lake,Harlem/Lake (Green Line),40020,true,false,false,true,false,false,false,false,false,false,"(41.886848, -87.803176)",,26611,,,
30166,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,true,false,false,false,false,false,true,false,true,true,"(41.876862, -87.628196)",48,14913,38,92,10
